Nombre,Caracteristicas,Foto,URL,Codigo,Animal,Sexo,Medidas,Edad,Color,Raza,Nacimiento,Entrada,Descripción,Estado
Nerea,Espectacular ,https://server03.protectorabcn.es/7428-home_default/nerea.jpg,nerea,78,Perros,Hembra,Mediano,Adulto,Marrón claro,Mestizo,2010,02-2014,"Nerea fue rescatada de un síndrome de Noé hace ya 5 años y desde entonces ha estado en la Lliga. Era un ambiente muy complejo que la condicionó, pero desde que llegó al refugio ha mejorado mucho. Aún le cuesta mostrarse afectuosa con las personas, así que buscamos para ella una familia que tenga paciencia y comprensión con ella. Nerea tiene 8 años y necesita que por fin una familia se fije en ella y le dé el hogar que necesita.Debido a su pasado, Nerea necesita estar acompañada, con lo cual es preferible una familia con algún otro perro, o en la que Nerea esté con personas todo el tiempo. También es incompatible con gatos. Por otro lado es una perrita a la que le encanta pasear y tomar el sol. Esperamos que su oportunidad de ser feliz llegue pronto.Si estás interesado en conocerla puedes enviarnos un email a [email]",En Adopción
Gina,Curiosa y elegante,https://server03.protectorabcn.es/7720-home_default/gina.jpg,gina,39,Perros,Hembra,Grande,Adulto,Blanco,Mestizo,2010,02.2014,"Si tuviéramos que describir a Gina con una sola palabra sería: “cautivadora”. Así es, Gina es una perra con mucho encanto, si no lo crees pregúntale a los voluntarios, resulta muy bonito ver la estima que le tienen. Gina hace que todo sea especial, desde su forma de comer o sus paseos, hasta la efusividad con la que te recibe, todo en ella está repleto de detalles que la hacen única. No ha tenido un pasado fácil, Gina sufrió malos tratos por parte del que era su propietario, y vivió en un entorno muy desequilibrado. Cuando llegó al refugio en 2014 Gina parecía una cabra desbocada, no entendía absolutamente nada, y costó muchos meses de trabajo enseñarle y reconducir sus conductas asalvajadas. Tras estos años con nosotros Gina ha dado un cambio espectacular, aquella cabra loca ya forma parte del recuerdo de voluntarios y trabajadores, ahora Gina es toda una señorita que busca una familia que le aporte estabilidad y la ayude a seguir el camino de mejora que ha tomado. Buscamos para ella un/a adoptante que preferiblemente tenga otro perro o bien una familia en la que estuviera acompañada todo el día, ya que siempre ha convivido con perros y es posible que no lleve bien quedarse sola. A Gina le quedan muchos años de vida por delante y todavía le falta descubrir lo que es un hogar, si no puedes adoptar, puedes ayudar compartiendo su caso para que por fin encuentre su lugar.Si estás interesado en conocerla envíanos un email a [email] ",En Adopción
Horus,Una familia con dedicación,https://server01.protectorabcn.es/8345-home_default/base-perros.jpg,base,997,Perros,Macho,Grande,Joven,Marron oscuro,Mestizo de Pastor Alemán,03.2016,09.2017,"Horus es este cruce de pastor alemán, de 3 años de edad. A Horus le encanta jugar y dar paseos tranquilos, y es muy cariñoso con las personas que conoce. Por otro lado, es desconfiado con desconocidos y necesita de una familia que tenga paciencia para conocerlo y para ayudarlo en su adaptación. Por otro lado, Horus es muy noble y besucón con sus personas.Esperamos que llegue esa familia que le dé el apoyo que necesita para sentirse seguro y por fin le dé el hogar que tanto merece. Con Horus descubrirán un perro maravilloso que, aunque necesita paciencia para adaptarse, corresponde a sus personas con una fidelidad absoluta y devoción por ellos.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Muñeca,Preparada para volver a empezar,https://server01.protectorabcn.es/6424-home_default/muneca.jpg,muneca,1291,Perros,Hembra,Mediano,Adulto,Negro,Mestizo,02.2012,07.2018,"Muñeca es esta perrita cariñosa y buena nacida en 2012, y con mucha vida por delante, que espera que por fin alguien se fije en ella. Llegó hace unos meses a nuestro refugio procedente de otro refugio que tuvo que cerrar. Muñeca es una perrita vital y activa, pero que a la vez sabe estar tranquila. Es efusiva y disfruta mucho de los paseos, pero hay que invertir tiempo en conocerla porque, igual que las personas, tiene sus manías. Por otro lado, es una perrita que cuando la conoces, te enamora, y creará un fuerte vínculo con esas personas que decidan ser su familia para siempre.Si estás interesado en conocerla puedes enviarnos un email a [email]",En Adopción
Nut,¡¡ RESERVADO !!,https://server03.protectorabcn.es/8098-home_default/nut.jpg,nut,1362,Perros,Macho,Mediano,Joven,Marron oscuro,Mestizo de Pastor Alemán,05.2018,10.2018,"Nut busca una familia dispuesta a entenderlo y ayudarlo. Este mestizo de pastor alemán, de un año de edad, es desconfiado con las personas, así que sospechamos que debió pasarlo mal antes de llegar a nuestro refugio a pesar de su corta edad.Nut, en cambio, disfruta de la compañía perruna, así que sería ideal que se lo llevase una familia con otro perro con el que jugar y del que aprender a comportarse. De todas formas, Nut necesitará de mucha paciencia y perseverancia para darle unas rutinas y estabilidad, por lo que debería adoptarlo una familia sin niños que esté dispuesta a trabajar su adaptación, que será lenta y requerirá de la ayuda de un educador o etólogo. Estamos convencidos de que se convertirá en un perro maravilloso si la familia adecuada le da la oportunidad.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Goliath,Necesita un hogar urgente,https://server03.protectorabcn.es/8344-home_default/goliath.jpg,goliath,1481,Perros,Macho,Grande,Joven,Gris,Fila Brasileiro,03.2018,02.2019,"Buscamos una acogida indefinida para nuestro Goliath. No tiene ni 2 añitos pero, debido a su tamaño, tiene una artrosis avanzada y el frío, la humedad y el gran número de escaleras, hace que el refugio no sea un buen lugar para él.Buscamos para él un hogar sin escaleras y sin niños. Puesto que de entrada es desconfiado con los desconocidos, necesitamos que la familia cree un vínculo con él antes de llevárselo, ya que una vez creadoes un perrito muyalegre, cariñoso, juguetón y extremadamente fiel.Si alguno podéis tenderle una patita a Goliath o conocéis a alguien que pueda hacerlo, por favor, contactadnos.",Urgente
Bruno,Una persona que lo entienda,https://server03.protectorabcn.es/8682-home_default/bruno.jpg,bruno,1054,Perros,Macho,Pequeño,Adulto,Beig,Mestizo de Terrier,10.2011,01.2018,Bruno es este precioso mestizo de terrier nacido en octubre de 2011. Es un perrito cariñoso pero que necesita una persona que lo sepa entender y que sepa darle su espacio cuando lo necesita. Buscamos para Bruno una sola persona que quiera darle la oportunidad de vivir el resto de su vida en un hogar. No apto con niños.Si estás interesado en conocerlo puedes enviarnos un email a [email],En Adopción
Soap,Buscando el amor,https://server03.protectorabcn.es/6761-home_default/soap.jpg,soap,1497,Perros,Macho,Grande,Adulto,Marrón,Braco,10.2011,03.2019,"Soap pasa muy desapercibido en el refugio, y ya va siendo hora de que le toque la oportunidad de ser el rey de la casa. Es un perro nacido en 2011, por lo que ya tiene unos añitos de experiencia. Es un perro alegre, juguetón y con muchas ganas de compartir aventuras. Si te animas a conocerlo te espera en el refugio.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Skaner,Movido y alegre,https://server02.protectorabcn.es/7978-home_default/skaner.jpg,skaner,1511,Perros,Macho,Grande,Adulto,Canela y blanco,Mestizo,10.2013,03.2019,Skaner llegó a la protectora procedente de otro centro donde no se adaptaba. Ha vivido mucho tiempo en la incertidumbre que supone el vivir una larga temporada en una jaula. Es un perro tranquilo aunque con energía para dar largos paseos.Las personas interesadas en adoptar que vienen a la protectora nunca preguntan por Skaner. Necesita conocer bien a su posible adoptante pero es uno de esos perros que una vez que confía crea un vínculo muy especial y fuerte.Cuando sale a pasear va saludando con una especie de abrazo y lametones a todos los voluntarios que se cruza por el camino.Sería muy triste que Skaner tuviera que vivir mucho más tiempo en el refugio ya que nadie se fija en él.Si estás dispuesto a ayudar a un perro invisible quizás Skaner pueda formar parte de tu familia y ser feliz en el calor de un hogar.Si estás interesado en conocerlo puedes enviarnos un email a [email],En Adopción
Riki,Noble y tierno,https://server01.protectorabcn.es/6930-home_default/riki.jpg,riki,1531,Perros,Macho,Mediano,Adulto,Marrón oscuro,Mestizo de Podenco,05.2015,04.2019,"Riki es un podenco medianito de unos 5 años. Fue rescatado de la calle, lleno de heridas y muy delgado, no sabemos por todo lo que ha tenido que pasar, pero ahora Riki ya no tiene de qué preocuparse.Riki es muy sociable y juguetón con otros perros pero se muestra un poco tímido con las personas, nada que no se solucione con un poquito de paciencia y cariño.Pero Riki tiene mucho miedo en la calle, seguramente debido a su pasado, por lo que necesita una familia que le aporte seguridad y le ayude a ir superando esos miedos, sería ideal un entorno alejado del centro de la ciudad para que su adaptación fuera más fácil.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Pepa,Una familia que la entienda,https://server01.protectorabcn.es/8233-home_default/pepa.jpg,pepa,1592,Perros,Hembra,Pequeño,Adulto,Chocolate,Mestizo,02.2013,07.2019,"Pepa es esta preciosa perrita de7 años de edad, buena y cariñosa cuando tiene confianza pero que necesita que se vaya poco a poco con ella cuando no conoce y confiar para mostrarse tal y como es. Pepa no lo ha pasado nada bien las primeras semanas en el refugio, le ha costado mucho el cambio y por eso, Pepa busca una familia sin niños ni otros perros, que la entiendan y que tengan paciencia en su periodo de adaptación.Si estás interesado en conocerla puedes enviarnos un email a [email]",En Adopción
Tay,¡¡ RESERVADO !!,https://server01.protectorabcn.es/8629-home_default/tay.jpg,tay,1353,Perros,Macho,Mediano,Adulto,Beig,Mestizo de Bullterrier,10.2017,09.2018,"Tay es un perrito muy joven que desde bien pequeño ha tenido muy mala suerte. Fue uno de esos cachorros que mucha gente coge por impulsividad. No tuvo la dedicación que todo cachorro necesita y fue fácil deshacerse de él. Es un perrito muy alegre y muy simpático con energía y ganas de conocer mundo y jugar.Tay lleva especialmente mal el vivir en el refugio, le afecta mucho el estrés y necesita la tranquilidad que supone vivir en un hogar en el que le brinden el cariño que tanto necesita.Tay es un perrito sociable con las personas y con otros perros. Buscamos para él una familia dispuesta a ayudarlo a superar todo lo malo que le trajo el abandono. Será importante que en su futuro hogar no tenga que pasar demasiado tiempo solo, pues es algo que le cuesta y se tendrá que ir trabajando.Si estás interesado en conocerlo puedes enviarnos un email a [email]",Urgente
Basil,Cariñoso y dulce,https://server02.protectorabcn.es/8238-home_default/basil.jpg,basil,1632,Perros,Macho,Mediano,Joven,Marrón claro,Mestizo de Podenco,08.2017,08.2019,"No conocemos muy bien el pasado de Basil ya que fue encontrado en la calle pero sí sabemos que es un podenquito dulce y cariñoso, muy amigo de sus amigos ya sean humanos o perrunos.A veces, cuando sale a pasear tiene un pequeño exceso de energía pero con mucho cariño es fácil hacerlo sentir calmado y tranquilo, es importante establecer un buen vínculo con él para ello. Buscamos para Basil una familia dispuesta a conocerlo y aportarle la seguridad y estabilidad que necesita.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Fusterito,¡¡ RESERVADO !!,https://server03.protectorabcn.es/7847-home_default/fusterito.jpg,fusterito,1173,Perros,Macho,Grande,Joven,Negro,Mestizo,04.2015,03.2018,"La primera parte de la vida de Fusterito fue sin duda muy dura. Vivía en pésimas condiciones junto a decenas de perros en una situación de dejadez. Fusterito al igual que sus compañeros tenía que sobrevivir cada día con lo que podía. Pese a todo su pasado, Fusterito es un perro cariñoso que aprovecha cualquier oportunidad de llevarse unas caricias.Fusterito es el típico perro invisible en el refugio, pasa muy desapercibido y eso le resta muchas oportunidades de encontrar un hogar. Es un perritode carácter tranquilo, le encantan los juguetes y la compañía humana. No le gusta quedarse solo demasiado tiempo y buscamos un hogar que tenga otro perrito y en el que pueda estar bastante acompañado.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Tona,Tranquila y mimosa,https://server03.protectorabcn.es/8527-home_default/tona.jpg,tona,1120,Perros,Hembra,Mediano,Adulto,Marrón oscuro,Mestizo,01.2012,10.2019,"Tona es una perrita incomprendida debido a la incontinencia urinaria que padece, la cual se ha intentado tratar por diferentes métodos sin éxito. Aunque sea una perrita 10, sociable con la gente y con los perros, los adoptantes suelen descartarla cuando saben de su incontinencia. Si buscas una perrita super sociable y con facilidad para adaptarse a cualquier entorno y familia Tona espera impaciente una familia con la que compartir su vida.Si estás interesado en conocerla puedes enviarnos un email a [email]",En Adopción
Joao,Necesita compañía y estabilidad,https://server03.protectorabcn.es/8230-home_default/base-perro.jpg,base,1677,Perros,Macho,Pequeño,Joven,Marron y negro,Mestizo,03.2018,11.2019,"Joao es este perrito de tamaño pequeño nacido en marzo de 2018, fue abandonado junto a su hermana Leti y su madre. Joao es bueno, sociable y cariñoso pero seguramente no fue socializado y tratado correctamente y por eso le cuesta mucho adaptarse a las cosas nuevas. Joao necesita una familia paciente y con paciencia en su adaptación que pueda pasar mucho tiempo con él ya que no lleva muy bien estar sin la compañía humana. Joao merece por fin encontrar esa familia que lo quiera y cuide como se merece.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Toby,Necesita conocer,https://server01.protectorabcn.es/8550-home_default/toby.jpg,toby,1467,Perros,Macho,Pequeño,Joven,Negro y marrón,Mestizo de Terrier,07.2015,02.2019,"Este perrito de tamaño pequeño con expresión tan simpática es Toby, el cual fue abandonado en la calle sin ningún miramiento, posiblemente esa experiencia le ha generado mucha inseguridad hacia las personas.Toby está aprendiendo de nuevo a confiar en los humanos, y para ello necesita que tengan un poco de paciencia para conocerlo, en cuanto te conoce descubres un perrito juguetón, curioso y alegre. Y en el entorno adecuado podrá seguir mejorando sus inseguridades hacia las personas desconocidas. Toby no es adecuado para convivir con niños. Necesita de un adoptante con ganas de conocerlo y darle una oportunidad más que merecida.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Neo,Buscando un nuevo hogar,https://server02.protectorabcn.es/8597-home_default/neo.jpg,neo,1744,Perros,Macho,Grande,Adulto,Crema,Podenco,11.2013,01.2020,"Neo es este guapo mestizo de labrador. Llegó a nuestro refugio dejado por quien fuera su familia. No sabemos en qué condiciones vivía Neo. Pero desde que llegó a la protectora vimos en él a un perrote extremadamente cariñoso y con muchas ganas de hacer amigos perrunos y humanos. Algo que estamos seguros de que se le negó en un pasado que Neo va dejando atrás.Es un perrito carismático, cariñoso y que facilmente cogió un vínculo especial con sus cuidadores al igual que lo hará con aquella persona que se fije en él y le regale una vida plena y feliz como se merece. Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Simba,Precioso paticorto ,https://server03.protectorabcn.es/8430-home_default/simba.jpg,simba,1771,Perros,Macho,Mediano,Adulto,Blanco,Mestizo,08.2018,02.2020,"Este simpático, paticorto y cabezudo es Simba. Está con nosotros porque su dueña estaba muy enferma y no podía seguir atendiéndolo. Simba llevaba toda la vida con ella, por lo que el cambio ha sido muy duro para él. Los primeros días Simba estaba muy asustado y nos ladraba para que no nos acercáramos a él, pero ya hadescubierto que aquí todos somos sus amigos. Si quieres conocerlo contáctanos, eso sí tendrás que hacerlo poco a poco porque todavía se muestra desconfiado con la gente que no conoce. Es importante que la familia que quiera adoptar a Simba sea un núcleo familiar reducido y sepan darle la seguridad que necesita para estar relajado y agusto en los paseos. No es un perro adecuado para familias sin experiencia en perros.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Tizón,Joven y juguetón ,https://server01.protectorabcn.es/8830-home_default/tizon.jpg,tizon,1772,Perros,Macho,Grande,Cachorro,Negro,Mestizo,03.2019,02.2020,"Este perrito tan guapo es Tizón y a su corta edad ya sabe lo que es el abandono, una alergia en la familia hizo que Tizón no pudiera seguir viviendo con ellos.Tizón es un perrito muy juguetón y activo, aquí en el refugio está un poco nervioso y necesita encontrar un hogar. donde recuperar la tranquilidad y la estabilidad que tenía. Tizón ha salido positivo a leishmania y ya ha empezado a recibir su tratamiento, recordamos que es una enfermedad que controlada les permite hacer vida totalmente normal.Si te animas a conocer este encanto de perrito no dudes en acercarte al refugio y preguntarnos por él.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Thor,Movido y simpático ,https://server02.protectorabcn.es/8804-home_default/thor.jpg,thor,1784,Perros,Macho,Mediano,Adulto,Negro,Mestizo,04.2015,02.2020,"Debajo de esas orejotas está un perrito muy juguetón y con energía para dar largos paseos.Este simpático perrito de tamaño mediano se llama Thor y es muy cariñoso, sociable y por supuesto precioso. Buscamos para él una familia con tiempo para dedicarle.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Blai,Alguien que se fije en él,https://server01.protectorabcn.es/8798-home_default/blai.jpg,blai,1825,Perros,Macho,Grande,Adulto,Atigrado y blanco,Mestizo,11.2016,06.2020,"Este simpático perrito es Blai, tiene 3 años y es de tamaño grande. Ha llegado a nuestro refugio porque su propietario, una persona mayor no se podía seguir haciendo cargo de él.Blai es un perro sociable y alegre, se relaciona bien con perros y personas.Para adopción enviar un email a [email]",En Adopción
Lluna,Necesita compañía,https://server02.protectorabcn.es/8877-home_default/lluna.jpg,lluna,1831,Perros,Hembra,Pequeño,Adulto,Atigrado,Mestizo de Terrier,2012,07/2020,"Luna es esta preciosa y simpática mestiza de terrier nacida en 2012, pese a tener 8 años es una perrita con energía que a demás tiene mucha dependencia de las personas que coge de referente por eso mismo Luna no es adecuada para todo tipo de familia, necesita una familia que pueda darle mucha compañía y que a demás puede seguir su ritmo.Si quieres conocer a Luna contactanos a [email]",En Adopción
Osiris,Hogar con experiencia,https://server02.protectorabcn.es/7873-home_default/osiris.jpg,osiris,1653,Perros,Macho,Pequeño,Joven,Negro,Mestizo de caniche,06.2018,09.2019,Osiris es este simpático mestizo de caniche nacido en junio de 2018. Es un perrito sociable y cariñoso pero que debido a su pasado necesita una familia que le ayude a gestionar su nerviosismo en alguna situaciones. Osiris merece por fin encontrar ese hogar que nunca ha conocido y así ser todo lo feliz que merece ser. No es compatible para convivir con niños. Y tras dos adopciones fallidas buscamos para él una familia que entienda de perros con problemas de conductay sobretodo con ganas para ayudarlo a estar mejor.,En Adopción
Yakeline,Tierna y tímida,https://server02.protectorabcn.es/8847-home_default/yakeline.jpg,yakeline,1834,Perros,Hembra,Mediano,Adulto,Tricolor,Bodeguero,03.2018,06.2020,"Esta bodeguerita de tamaño mediano es Yakeline. Tiene unos 2 años y con las personas se muestra tímida de entrada. Es una perrita que necesita una familia dispuesta a ganársela.Yakeline salió positiva a leishmania y está en tratamiento para ello, esperemos que no sea un impedimento para terminar encontrando un buen hogar.",En Adopción
Maggie,Dulce y alegre,https://server01.protectorabcn.es/8859-home_default/maggie.jpg,maggie,1840,Perros,Hembra,Grande,Adulto,Propio,Mestizo,03.2015,07.2020,"Esta simpática perrita es Maggie, de tamaño grande y muy simpática. Llegó al refugio por la difícil situación económica de su propietario.Maggie nos ha enseñado lo dulce y buena que es, y queremos encontrar una buena familia para ella para que olvide esta etapa de incertidumbre cuanto antes.Si está interesado en conocerla envíanos un email a [email]",En Adopción
Tana,¡¡ RESERVADA !!,https://server03.protectorabcn.es/8862-home_default/tana.jpg,tana,1841,Perros,Hembra,Mediano,Adulto,Blanco y negro,Mestizo,02.2012,07.2020,"Esta preciosidad es Tana, una perrita de tamaño mediano, muy vital y sociable. A sus 8 años se encuentra en el refugio en busca de una nueva oportunidad. Ya es hora de que una perrita tan buena encuentre su hogar definitivo.Si está interesado en conocer a Tana envíanos un email a [email]",En Adopción
Livi,¡¡ RESERVADA !!,https://server01.protectorabcn.es/8863-home_default/livi.jpg,livi,1842,Perros,Hembra,Mediano,Adulto,Blanco y negro,Mestizo,09.2013,07.2020,"Esta preciosa perrita de tamaño mediano es Livi. Estaba destinada al mundo de la caza pero su propietario accedió a que tuviera otro tipo de vida, por este motivo llega al refugio en busca de esa nueva oportunidad.Livi es una perrita simpática y muy sociable, de carácter entrañable.Si estás interesado en conocerla envía un email a [email]",En Adopción
Aura,Tranquila y tímida ,https://server01.protectorabcn.es/8864-home_default/aura.jpg,aura,1843,Perros,Hembra,Grande,Adulto,Crema,Mestizo de Mastín,09.2013,07.2020,"Aura es esta preciosa perrita de tamaño grande. Hace poco que ha llegado al refugio esperando poder conocer por fin la familia que le cambie la vida. Aura es una perrita que no ha tenido ninguna suerte en su pasado, ha sufrido mucha desatención y además la vemos muy asustada en el refugio.Aura necesita un hogar donde le den mucho cariño y la ayudan a volver a confiar en las personas. Esperamos que llegue pronto la familia que necesita.Si estás interesado en conocer a Aura envíanos un email a [email]",En Adopción
Maya,Necesita comprensón ,https://server03.protectorabcn.es/8866-home_default/maya.jpg,maya,1844,Perros,Hembra,Grande,Adulto,Blanco,Mestizo,02.2018,07.2020,"Esta preciosa perrita de tamaño grande es Maya.Llega a nuestro refugio por la separación de sus propietarios, los cuales la habían adquirido a un particular cuando era un cachorro.Maya necesita una familia que le proporcione seguridad y estabilidad, es importante que la familia que la quiera adoptar la ayude a crear un buen vínculo para que pueda sentirse cómoda. Maya es una perrita simpática y cariñosa que necesita el entorno adecuado para poder ser una gran compañera.Si quieres conocer a Maya puedes enviarnos un email a [email]",En Adopción
Chuche,Una nueva oportunidad,https://server01.protectorabcn.es/8882-home_default/chuche.jpg,chuche,1845,Perros,Hembra,Mediano,Adulto,Marrón,Mestizo de Bullterrier,03.2017,07.2020,"Esta perrita de tamaño mediano es Chuche, a sus 3 años todavía no ha encontrado un hogar definitivo.Fue encontrada siendo una recién nacida en un contenedor de basura, y un particular la rescató y sacó adelante.Chuche no ha tenido la estabilidad que necesita un perro en sus primeros años de vida, por este motivo necesita una familia dispuesta a entenderla y ayudarla para que se pueda integrar de la mejor forma a un nuevo núcleo familiar.Esperamos que aparezca pronto la familia adecuada. Chuche no es compatible para convivir con gatos.Si estás interesado en conocer a Chuche envíanos un email a [email]",En Adopción
Olivia,Necesita un hogar urgente,https://server03.protectorabcn.es/8872-home_default/olivia.jpg,olivia,1846,Perros,Hembra,Grande,Adulto,Marrón y blanco,Mestizo,09.2013,07.2020,"Olivia es una perrita que no ha tenido suerte en su vida. Fue encontrada en muy malas condiciones, en un avanzado estado de desnutricióny severa desatención. Tuvo la suerte de ir a parar delante de la casa de una buena persona que sintió lástima por ella y empezó a alimentarla. Como esa persona no se la podía quedar buscó una asociación que se hiciera cargo de ella, en ese momento Olivia fue diagnosticada de leishmaniosis y empezó su tratamiento para empezar a recuperarse.Hace poco ha llegado a la Lliga en busca de un mejor futuro. Pero recientemente se le han diagnosticado déficits neurológicos de causa desconocida, además se le extirparon unos tumores mamarios y lamentablemente la biopsia ha confirmado que se trata de un carcinoma, por lo que el pronóstico para Olivia no es muy alentador y posiblemente le queden 2 o 3 años de vida, es algo que no podemos saber con seguridad.Sabemos que la mayoría de familias que están pensando en incorporar un nuevo miembro perruno a su familia no tienen en mente este tipo de casos. Además Olivia es una perra de unos 30kgs, y sabemos que el tamañotambién será un inconveniente más para que pueda encontrar un hogar.Para su caso sería conveniente un hogar sin muchas escaleras, pues posiblemente tenga complicaciones en este sentido. Aunque sabemos que es difícil creemos que alguna familia se animará a conocer a Olivia y podrá ver que detrás de todo esto se encuentra una perrita muy cariñosa y tierna muy necesitada de amor y atenciones.",Urgente
Cotó,Necesita cariño,https://server02.protectorabcn.es/8875-home_default/coto.jpg,coto,1847,Perros,Macho,Grande,Adulto,No disponible,Staffordshire inglés,03.2017,07.2020,"Cotó es un perrito que no ha tenido suerte en su vida. Siendo todavía un cachorro fue abandonado en un contenedor con la intención de que falleciera, afortunadamente lo rescataron y no fue así.Cotó ha pasado por varias manos hasta llegar a nuestro refugio, y posiblemente alguna de las personas que ha estado a su cargo no ha sido justa con él, pues creemos que por algunas de sus reacciones y desconfianza ha sido un perro maltratado.A pesar de un pasado difícil Cotó se muestra muy mimoso con las personas, y estamos buscando para él una familia con ganas de conocerlo y ayudarlo, después de todo se lo merece. Cotó está catalogado como potencialmente peligroso por su raza, por lo que la familia que lo quiera adoptar tendrá que tramitar la licencia para su tenencia.Si estás interesado en conocer a Cotó envíanos un email a [email]",En Adopción
Marley,No para cualquier familia ,https://server03.protectorabcn.es/8878-home_default/marley.jpg,marley,1849,Perros,Macho,Grande,Adulto,No disponible,Pastor belga malinois,10.2018,07.2020,"Marley ha tenido un pasado muy desafortunado y ha llegado a la Lliga en busca de un mejor futuro. Su antiguo propietario no lo atendía correctamente y por este motivo necesita aprender a pasear por la calle con tranquilidad. Marley es un Malinoise joven y con mucha energía. Por el tipo de raza que es, no es adecuado para la mayoría de familias que buscan un perro como animal de compañía, los Malinoise son perros con un nivel de actividad muy alto y con potencia, por lo que vamos a valorar únicamente las candidaturas que veamos que puedan ser apropiadas para él. Mareley es un perro sociable con personas y con perros.Si estás interesado en conocerlo puedes enviarnos un email a [email]",En Adopción
Azabache,¡¡ RESERVADA !!,https://server01.protectorabcn.es/8885-home_default/azabache.jpg,azabache,1850,Perros,Hembra,Mediano,Adulto,Negro y Blanco,Mestizo,06.2015,07.2020,Esta simpática perrita es Azabache. A sus 5 años se encuentra en el refugio esperando una familia con ganas de mimarla y darle buenas atenciones.Si estás interesado en conocerla envianos un email a [email],En Adopción
Wida,Una perrita muy activa ,https://server03.protectorabcn.es/8889-home_default/wida.jpg,wida,1851,Perros,Hembra,Mediano,Adulto,Marrón claro,Mestizo,09.2017,07.2020,"Esta simpática perrita de tamaño mediano es Wida. Ha llegado al refugio porque su propietario ya no podía seguir cuidando de ella. Wida es una perrita joven y alegre, pero también nerviosita por lo que necesita una familia que le aporte estabilidad y cariño para poder estar bien.Wida es el tipo de perrita que no lo pasa muy bien en el refugio, así que esperamos que su estancia no sea demasiado larga y podamos dar con la familia adecuada pronto.Si estás interesado en conocer a Wida envíanos un email a [email]",En Adopción
Yara,Un futuro para ella ,https://server03.protectorabcn.es/8892-home_default/yara.jpg,yara,1852,Perros,Hembra,Mediano,Adulto,Blanco y negro,Staffordshire inglés,09.2016,08.2020,"Esta preciosa Sttafordshire inglés es Yara. Ha llegado a nuestra asociación procedente de otro refugio donde tienen muchos perritos y pasaba muy desapercibida. Yara sufrió el abandono junto a tres de sus cachorros en el verano de 2019, sus cachorros encontraron un hogar, pero ella no ha tenido esa suerta.Yara es una perrita sociable con los demás perros y con las personas, esperamos que estar catalogada como potencialmente peligrosa no le reste muchas oportunidades, aunque sabemos que ya ha sido así en el año que ha estado en el otro centro. Yara es una perrita mimosa y alegre que espera encontrar una familia dispuesta a cuidarla como se merece.Si estás interesado en conocerla envíanos un email a [email]",En Adopción
